trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
152,False,"{'a': 0.5, 'e': 0.4645}",20,0,14.364773252945211,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
153,False,"{'a': 0.5, 'e': 0.46099999999999997}",20,9,-20.13716081500754,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.4575}",20,9,9.161902639364058,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.45399999999999996}",30,0,-42.917533032900955,"{0: 25, 1: 1, 2: 3, 3: 0, 4: 1}",0
156,False,"{'a': 0.5, 'e': 0.4505}",20,13,13.679600122645029,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.44699999999999995}",30,0,-23.441646458989467,"{0: 25, 1: 0, 2: 4, 3: 1, 4: 0}",0
158,False,"{'a': 0.5, 'e': 0.4435}",25,4,-49.90593818335879,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 1}",1
159,False,"{'a': 0.5, 'e': 0.43999999999999995}",20,8,0.08293017159129046,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.4365}",20,0,19.65453625352838,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
161,False,"{'a': 0.5, 'e': 0.43299999999999994}",20,13,-41.95969302424299,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 1}",1
162,False,"{'a': 0.5, 'e': 0.4295}",20,9,-27.380617009524435,"{0: 8, 1: 0, 2: 2, 3: 1, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.42599999999999993}",20,0,-42.05444689061431,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
164,False,"{'a': 0.5, 'e': 0.4225}",20,6,-2.9161058307780836,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.41900000000000004}",35,16,-74.24046947971159,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 2}",1
166,False,"{'a': 0.5, 'e': 0.4155}",20,0,-23.32015520966283,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
167,False,"{'a': 0.5, 'e': 0.41200000000000003}",20,12,1.4661112720115992,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.4085}",30,14,-10.010130372999752,"{0: 11, 1: 4, 2: 1, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.405}",20,10,-48.57107042264068,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
170,False,"{'a': 0.5, 'e': 0.40149999999999997}",35,16,-27.37855408603219,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
171,False,"{'a': 0.5, 'e': 0.398}",25,9,-23.932114407176613,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.39449999999999996}",25,5,-7.258501557567963,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.391}",30,12,-43.990487044920485,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 1}",1
174,False,"{'a': 0.5, 'e': 0.38749999999999996}",20,4,1.4875014943790512,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.384}",30,0,-21.834538160329124,"{0: 27, 1: 1, 2: 1, 3: 0, 4: 1}",0
176,False,"{'a': 0.5, 'e': 0.38049999999999995}",25,8,-3.3101920224827364,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.377}",20,0,-31.49856599634414,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
178,False,"{'a': 0.5, 'e': 0.37349999999999994}",35,0,-38.37709684705189,"{0: 30, 1: 1, 2: 2, 3: 1, 4: 1}",1
179,False,"{'a': 0.5, 'e': 0.37}",20,8,-18.034639207773807,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
180,False,"{'a': 0.5, 'e': 0.36649999999999994}",20,0,-16.985223552747343,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
181,False,"{'a': 0.5, 'e': 0.363}",25,3,15.288565708422611,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.35950000000000004}",20,7,-32.49983887414496,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
183,False,"{'a': 0.5, 'e': 0.356}",20,0,18.529711531171213,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
184,False,"{'a': 0.5, 'e': 0.35250000000000004}",25,0,-96.88403431749941,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
185,False,"{'a': 0.5, 'e': 0.349}",25,0,-46.86436561356889,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
186,False,"{'a': 0.5, 'e': 0.34550000000000003}",30,15,18.075998888216958,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.34199999999999997}",25,12,11.969049382866833,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.3385}",20,11,13.080416234468753,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.33499999999999996}",20,2,-20.61581909268681,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
190,False,"{'a': 0.5, 'e': 0.3315}",20,0,17.486726185629998,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
191,False,"{'a': 0.5, 'e': 0.32799999999999996}",25,8,-25.8825289304194,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
192,False,"{'a': 0.5, 'e': 0.3245}",20,0,-81.307373743187,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 2}",1
193,False,"{'a': 0.5, 'e': 0.32099999999999995}",25,11,24.67774869575957,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.3175}",20,0,9.33260337255892,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
195,False,"{'a': 0.5, 'e': 0.31399999999999995}",25,0,1.7021749653273819,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
196,False,"{'a': 0.5, 'e': 0.3105}",25,6,-59.70132261248165,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 1}",1
197,False,"{'a': 0.5, 'e': 0.30699999999999994}",20,6,11.507710254560417,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.3035}",20,7,0.5673929666137358,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.29999999999999993}",20,0,33.089570621588585,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
200,False,"{'a': 0.5, 'e': 0.2965}",30,6,-17.95927639700451,"{0: 20, 1: 3, 2: 0, 3: 0, 4: 1}",1
201,False,"{'a': 0.5, 'e': 0.29300000000000004}",25,20,8.993345706132677,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.2895}",25,11,-23.985539753552633,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.28600000000000003}",30,19,13.925761080832428,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.2825}",30,14,-69.79372167464383,"{0: 11, 1: 0, 2: 3, 3: 1, 4: 1}",1
205,False,"{'a': 0.5, 'e': 0.279}",25,14,-19.942305475889718,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
206,False,"{'a': 0.5, 'e': 0.27549999999999997}",20,6,8.32954191673982,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.272}",20,9,-17.44102231102479,"{0: 8, 1: 1, 2: 1, 3: 1, 4: 0}",1
208,False,"{'a': 0.5, 'e': 0.26849999999999996}",20,0,-13.686247320829189,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
209,False,"{'a': 0.5, 'e': 0.265}",30,0,15.57460100086694,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
210,False,"{'a': 0.5, 'e': 0.26149999999999995}",20,0,7.6820328096743244,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
211,False,"{'a': 0.5, 'e': 0.258}",25,9,9.514393449435342,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.25449999999999995}",30,20,-0.8194492462397012,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.251}",30,15,23.530471095271785,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.24749999999999994}",20,5,-14.403211402508841,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
215,False,"{'a': 0.5, 'e': 0.244}",25,11,15.065898888204863,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
216,False,"{'a': 0.5, 'e': 0.24049999999999994}",25,9,-19.30471741044078,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
217,False,"{'a': 0.5, 'e': 0.237}",20,0,-3.933517719649596,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
218,False,"{'a': 0.5, 'e': 0.23349999999999993}",20,6,-5.048988001080014,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.22999999999999998}",25,3,14.020918742012164,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.22650000000000003}",25,0,14.173272455050844,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
221,False,"{'a': 0.5, 'e': 0.22299999999999998}",25,16,13.262393196160598,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.21950000000000003}",25,11,14.589584928102486,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.21599999999999997}",20,8,0.14333650818286214,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.21250000000000002}",20,9,-3.9016679236787963,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.20899999999999996}",25,0,20.384375343585617,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
226,False,"{'a': 0.5, 'e': 0.20550000000000002}",20,3,25.455656978925493,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.20199999999999996}",25,7,-28.172925582283554,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.1985}",20,0,-6.49343479017819,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
229,False,"{'a': 0.5, 'e': 0.19499999999999995}",20,7,23.05671087104284,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.1915}",25,1,-7.156933623394892,"{0: 22, 1: 0, 2: 0, 3: 2, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.18799999999999994}",25,7,16.814422440282588,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.1845}",20,10,19.307958664957617,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.18099999999999994}",20,10,4.919919206481545,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.1775}",20,11,14.89818702432586,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.17399999999999993}",30,10,-26.070307201161263,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
236,False,"{'a': 0.5, 'e': 0.17049999999999998}",25,18,2.1487891755296316,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.16700000000000004}",25,1,35.77108313777214,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.16349999999999998}",20,10,19.377794553770833,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.16000000000000003}",35,17,6.427702121750392,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.15649999999999997}",20,8,11.309542872993372,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.15300000000000002}",25,10,15.20169055417151,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.14949999999999997}",20,0,22.463691749613215,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
243,False,"{'a': 0.5, 'e': 0.14600000000000002}",20,9,20.50288809355881,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.14249999999999996}",25,11,17.58007545780204,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.139}",20,6,23.749336879777207,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.13549999999999995}",35,18,11.98554311755468,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.132}",35,14,35.822626160768564,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.12849999999999995}",20,8,9.836418116258132,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.125}",30,9,34.21991275174141,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.12149999999999994}",25,13,9.425543901022554,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.118}",20,6,14.952513170471422,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.11449999999999994}",25,13,22.30548948031406,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.11099999999999999}",20,4,17.69141776189644,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.10749999999999993}",25,16,16.865290892868327,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.10399999999999998}",20,8,21.591897090052075,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.10050000000000003}",35,16,37.73931568284953,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.5, 'e': 0.09699999999999998}",20,11,18.397006914210053,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.09350000000000003}",25,3,-6.621212481973273,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
259,False,"{'a': 0.5, 'e': 0.08999999999999997}",20,6,1.86000417290778,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.08650000000000002}",30,13,31.710225249909588,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.5, 'e': 0.08299999999999996}",25,20,8.846961960707597,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.5, 'e': 0.07950000000000002}",30,13,-13.469721439348367,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
263,False,"{'a': 0.5, 'e': 0.07599999999999996}",25,20,8.302395203988253,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 0.07250000000000001}",20,0,19.885673170842832,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
265,False,"{'a': 0.5, 'e': 0.06899999999999995}",20,11,16.01609841852223,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.5, 'e': 0.0655}",25,16,16.654659664802168,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.5, 'e': 0.061999999999999944}",25,17,17.053255581308026,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.058499999999999996}",25,11,29.94462933428252,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.05499999999999994}",20,9,18.677972299855014,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.5, 'e': 0.05149999999999999}",20,8,-16.76363586393688,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
271,False,"{'a': 0.5, 'e': 0.04799999999999993}",20,6,-68.6341127370653,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 2}",1
272,False,"{'a': 0.5, 'e': 0.044499999999999984}",20,11,22.061339734477126,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.040999999999999925}",25,13,7.88352818776684,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.03749999999999998}",35,27,16.192818687163413,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.03400000000000003}",30,7,-1.9403516232833433,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
276,False,"{'a': 0.5, 'e': 0.03049999999999997}",25,7,23.692479677016628,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
277,False,"{'a': 0.5, 'e': 0.027000000000000024}",20,8,21.684543493495507,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.5, 'e': 0.023499999999999965}",25,4,30.608212676136123,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.5, 'e': 0.020000000000000018}",20,14,12.337644214194057,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.01649999999999996}",30,16,29.400389921920187,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.5, 'e': 0.013000000000000012}",25,14,15.756472181354752,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.009499999999999953}",35,23,25.340962325199822,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.006000000000000005}",20,12,15.36631623368678,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.5, 'e': 0.0024999999999999467}",25,7,29.998514387511083,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': -0.001000000000000112}",30,18,21.477387116103912,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,9,20.625457813590057,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,17,17.27050066474701,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,3,30.043980887086516,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,8,44.00775379632964,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,14,19.59539587969457,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",25,5,38.84263051638858,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,10,19.919786684547912,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",30,16,25.525968369751077,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,14,22.961440782487298,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,8,21.789246305377453,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
